Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx18/Vivado/2018.1/bin/unwrapped/lnx64.o/xelab -wto 5e6b13944e8945768766824097b735af --incr --debug typical --relax --mt 8 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot ram_cell_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.ram_cell xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "ram_cell_time_synth.sdf", for root module "ram_cell".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "ram_cell_time_synth.sdf", for root module "ram_cell".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.BUFG
Compiling module simprims_ver.OBUF
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module simprims_ver.RAMD32
Compiling module xil_defaultlib.RAM32X1D_UNIQ_BASE_
Compiling module xil_defaultlib.RAM32X1D_HD33404
Compiling module xil_defaultlib.RAM32X1D_HD33405
Compiling module xil_defaultlib.RAM32X1D_HD33406
Compiling module xil_defaultlib.RAM32X1D_HD33407
Compiling module xil_defaultlib.RAM32X1D_HD33408
Compiling module xil_defaultlib.RAM32X1D_HD33409
Compiling module xil_defaultlib.RAM32X1D_HD33410
Compiling module xil_defaultlib.RAM32X1D_HD33411
Compiling module xil_defaultlib.RAM32X1D_HD33412
Compiling module xil_defaultlib.RAM32X1D_HD33413
Compiling module xil_defaultlib.RAM32X1D_HD33414
Compiling module xil_defaultlib.RAM32X1D_HD33415
Compiling module xil_defaultlib.RAM32X1D_HD33416
Compiling module xil_defaultlib.RAM32X1D_HD33417
Compiling module xil_defaultlib.RAM32X1D_HD33418
Compiling module xil_defaultlib.dual_port_ram
Compiling module xil_defaultlib.RAM32X1D_HD33419
Compiling module xil_defaultlib.RAM32X1D_HD33420
Compiling module xil_defaultlib.RAM32X1D_HD33421
Compiling module xil_defaultlib.RAM32X1D_HD33422
Compiling module xil_defaultlib.RAM32X1D_HD33423
Compiling module xil_defaultlib.RAM32X1D_HD33424
Compiling module xil_defaultlib.RAM32X1D_HD33425
Compiling module xil_defaultlib.RAM32X1D_HD33426
Compiling module xil_defaultlib.RAM32X1D_HD33427
Compiling module xil_defaultlib.RAM32X1D_HD33428
Compiling module xil_defaultlib.RAM32X1D_HD33429
Compiling module xil_defaultlib.RAM32X1D_HD33430
Compiling module xil_defaultlib.RAM32X1D_HD33431
Compiling module xil_defaultlib.RAM32X1D_HD33432
Compiling module xil_defaultlib.RAM32X1D_HD33433
Compiling module xil_defaultlib.RAM32X1D_HD33434
Compiling module xil_defaultlib.dual_port_ram_0
Compiling module xil_defaultlib.RAM32X1D_HD33435
Compiling module xil_defaultlib.RAM32X1D_HD33436
